building_functions_count,rent_price
2,45.0
1,44.0
1,30.0
1,90.0
1,60.0
1,50.0
1,40.0
1,12.0
1,16.0
1,9.0
1,16.0
1,16.0
2,18.0
1,18.0
1,12.0
1,12.0
1,40.0
2,18.0
2,22.0
1,18.0
1,22.0
1,32.0
1,28.0
1,18.0
1,28.0
1,15.0
1,24.0
1,8.0
1,22.0
1,12.0
1,26.0
1,16.0
1,16.0
1,18.0
2,14.0
1,54.0
1,15.0
1,6.0
1,50.0
1,14.0
1,8.0
1,28.0
1,18.0
1,18.0
1,30.0
1,14.0
1,5.0
1,12.0
1,12.0
1,12.0
1,12.0
1,16.0
2,22.0
1,48.0
1,34.0
1,40.0
1,50.0
1,6.0
1,15.0
1,50.0
2,20.0
1,78.0
1,20.0
1,20.0
1,20.0
1,6.0
1,18.0
1,20.0
1,8.0
1,15.0
1,22.0
1,25.0
1,14.0
1,14.0
1,18.0
1,36.0
1,43.0
1,40.0
1,20.0
1,55.0
1,60.0
1,33.0
1,30.0
1,6.0
1,50.0
1,12.0
2,15.0
1,28.0
1,33.0
1,18.0
2,34.0
1,14.0
1,24.0
2,200.0
1,20.0
1,50.0
1,18.0
1,18.0
1,36.0
1,24.0
1,18.0
1,20.0
1,40.0
1,36.0
1,24.0
1,16.0
1,16.0
1,20.0
1,8.0
1,7.0
1,20.0
1,26.0
1,24.0
2,44.0
1,12.0
1,28.0
1,6.0
1,10.0
2,9.0
1,400.0
1,17.0
1,32.0
1,26.0
1,40.0
1,39.0
1,36.0
1,32.0
1,40.0
1,30.0
1,36.0
1,17.0
1,18.0
1,18.0
1,30.0
1,130.0
1,20.0
2,18.0
1,24.0
1,12.0
1,24.0
1,30.0
1,74.0
1,40.0
1,110.0
1,18.0
1,30.0
1,900.0
1,32.0
1,9.0
1,30.0
1,28.0
1,12.0
1,80.0
1,6.0
1,24.0
1,10.0
1,12.0
1,26.0
1,20.0
1,8.0
1,12.0
1,12.0
1,12.0
1,14.0
1,5.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,4.0
1,12.0
1,12.0
1,12.0
1,12.0
1,6.0
1,8.0
1,8.0
1,12.0
3,30.0
3,30.0
1,10.0
1,110.0
1,10.0
1,8.0
1,22.0
1,16.0
1,65.0
1,65.0
1,8.0
2,120.0
2,39.0
2,34.0
1,8.0
2,28.0
1,70.0
1,12.0
1,12.0
1,20.0
2,36.0
1,20.0
1,95.0
1,34.0
1,12.0
2,48.0
1,30.0
1,60.0
3,48.0
1,20.0
1,130.0
1,15.0
1,18.0
1,14.0
1,12.0
1,28.0
1,10.0
1,58.0
1,14.0
1,12.0
2,100.0
1,6.0
1,12.0
1,20.0
1,16.0
1,20.0
2,75.0
1,75.0
1,22.0
2,30.0
1,10.0
2,122.0
1,12.0
1,8.0
1,10.0
2,38.0
1,30.0
1,20.0
1,10.0
1,10.0
1,10.0
1,16.0
1,26.0
1,33.0
1,10.0
1,18.0
1,28.0
1,14.0
1,12.0
1,26.0
1,34.0
1,20.0
1,18.0
2,92.0
1,12.0
1,90.0
1,50.0
2,80.0
2,66.0
1,8.0
2,32.0
1,21.0
2,13.0
1,15.0
2,70.0
1,60.0
2,92.0
1,74.0
1,20.0
2,19.0
1,6.0
1,9.0
1,44.0
1,14.0
1,13.0
1,13.0
1,7.0
1,8.0
1,20.0
1,25.0
1,7.0
1,13.0
1,22.0
2,10.0
1,10.0
1,15.0
1,11.0
1,10.0
1,14.0
1,24.0
1,12.0
1,16.0
2,130.0
1,9.0
1,30.0
1,16.0
1,12.0
1,22.0
1,20.0
1,10.0
1,26.0
1,12.0
1,10.0
1,28.0
1,76.0
1,25.0
1,24.0
1,14.0
1,12.0
1,12.0
1,12.0
1,18.0
1,16.0
1,6.0
1,8.0
1,12.0
1,15.0
1,12.0
1,9.0
1,8.0
1,10.0
1,6.0
1,12.0
1,7.0
1,12.0
1,10.0
1,4.0
1,36.0
1,22.0
1,24.0
1,10.0
1,12.0
1,18.0
1,10.0
1,14.0
1,12.0
1,13.0
1,12.0
1,6.0
1,16.0
1,24.0
1,10.0
1,10.0
1,10.0
1,12.0
1,11.0
1,12.0
1,10.0
1,12.0
1,15.0
1,10.0
1,21.0
1,18.0
1,30.0
1,24.0
1,28.0
1,15.0
1,20.0
1,6.0
1,30.0
1,15.0
1,8.0
1,7.0
1,44.0
1,72.0
1,8.0
1,18.0
1,22.0
1,10.0
1,10.0
1,30.0
1,11.0
2,52.0
2,21.0
2,28.0
2,44.0
1,97.0
2,18.0
1,58.0
2,34.0
1,21.0
1,14.0
1,20.0
1,24.0
1,44.0
1,44.0
2,42.0
1,19.0
1,16.0
2,37.0
1,40.0
1,18.0
1,12.0
1,50.0
1,7.0
1,19.0
1,92.0
1,34.0
1,22.0
1,13.0
1,5.0
1,6.0
1,52.0
1,15.0
1,42.0
2,12.0
1,63.0
1,64.0
1,50.0
1,55.0
1,14.0
1,16.0
1,51.0
1,12.0
1,24.0
1,16.0
1,28.0
1,24.0
1,20.0
1,10.0
1,20.0
1,26.0
1,16.0
1,65.0
1,20.0
1,16.0
1,12.0
1,7.0
1,16.0
1,12.0
1,58.0
1,17.0
1,3.0
1,20.0
1,10.0
1,12.0
1,9.0
1,2.0
1,8.0
3,65.0
1,29.0
1,70.0
1,90.0
1,11.0
1,16.0
1,24.0
1,22.0
1,32.0
1,14.0
1,14.0
1,18.0
3,45.0
1,20.0
1,18.0
1,22.0
1,12.0
1,60.0
1,45.0
1,35.0
2,12.0
2,284.0
1,26.0
1,18.0
1,40.0
1,35.0
1,10.0
1,10.0
2,21.0
1,42.0
1,45.0
2,24.0
1,18.0
1,38.0
1,13.0
1,28.0
2,5.0
2,15.0
1,20.0
1,28.0
1,25.0
1,7.0
1,47.0
1,20.0
1,21.0
1,34.0
1,10.0
1,12.0
1,33.0
1,17.0
1,46.0
1,20.0
1,24.0
1,22.0
1,18.0
1,18.0
1,15.0
1,15.0
1,14.0
1,5.0
1,19.0
1,20.0
1,49.0
1,22.0
1,42.0
1,50.0
1,16.0
2,44.0
2,31.0
1,50.0
1,30.0
1,58.0
1,10.0
1,26.0
1,12.0
1,51.0
1,22.0
1,16.0
1,65.0
1,26.0
1,35.0
1,30.0
1,3.0
2,30.0
1,37.0
1,15.0
1,40.0
1,6.0
1,22.0
1,30.0
1,21.0
1,37.0
1,60.0
1,95.0
1,31.0
1,37.0
2,75.0
2,11.0
1,6.0
1,10.0
1,7.0
1,8.0
1,12.0
1,38.0
1,10.0
1,10.0
1,50.0
1,12.0
1,30.0
2,23.0
1,4.0
3,19.0
1,40.0
1,30.0
1,42.0
1,10.0
1,23.0
1,12.0
1,12.0
1,12.0
1,25.0
1,13.0
1,11.0
1,18.0
1,20.0
1,68.0
1,39.0
1,35.0
1,13.0
1,8.0
1,32.0
1,166.0
1,12.0
1,44.0
1,24.0
1,20.0
1,20.0
1,32.0
1,30.0
2,18.0
1,18.0
1,50.0
1,14.0
1,20.0
1,11.0
1,12.0
1,22.0
1,20.0
1,20.0
1,14.0
1,10.0
1,2.0
1,16.0
1,4.0
1,8.0
1,32.0
1,18.0
1,22.0
1,11.0
1,20.0
1,15.0
1,9.0
1,18.0
1,10.0
1,24.0
1,29.0
1,22.0
1,6.0
1,42.0
2,32.0
1,26.0
1,15.0
1,14.0
1,20.0
1,2.0
1,3.0
1,20.0
1,16.0
1,35.0
1,17.0
1,14.0
1,23.0
1,20.0
1,6.0
1,18.0
1,50.0
1,40.0
1,52.0
1,16.0
1,46.0
1,50.0
1,20.0
1,12.0
1,6.0
1,15.0
1,6.0
1,60.0
1,60.0
1,14.0
1,12.0
1,18.0
1,20.0
1,16.0
2,22.0
1,22.0
1,20.0
1,20.0
2,20.0
1,20.0
1,21.0
3,6.0
1,6.0
1,30.0
1,40.0
1,36.0
1,12.0
1,32.0
1,40.0
1,42.0
1,25.0
1,8.0
2,24.0
1,9.0
1,60.0
1,22.0
1,30.0
1,12.0
1,12.0
1,12.0
1,9.0
1,40.0
1,48.0
1,20.0
1,10.0
1,40.0
1,20.0
1,60.0
1,36.0
1,30.0
1,36.0
1,52.0
1,14.0
1,45.0
1,80.0
1,16.0
1,16.0
1,10.0
1,10.0
1,24.0
1,24.0
1,12.0
1,12.0
1,34.0
1,60.0
1,80.0
1,100.0
1,16.0
1,24.0
2,46.0
1,100.0
1,90.0
1,105.0
1,40.0
1,70.0
1,100.0
1,40.0
1,150.0
1,48.0
1,90.0
1,90.0
1,75.0
1,36.0
1,66.0
1,66.0
1,44.0
1,45.0
1,45.0
1,45.0
1,70.0
1,12.0
1,20.0
1,18.0
1,12.0
1,20.0
1,20.0
2,54.0
1,70.0
1,16.0
1,44.0
1,30.0
1,30.0
1,16.0
1,52.0
1,73.0
1,15.0
1,35.0
1,35.0
1,40.0
1,35.0
1,35.0
1,30.0
1,40.0
1,8.0
1,70.0
1,14.0
1,16.0
1,16.0
1,100.0
1,40.0
2,32.0
1,38.0
1,34.0
1,40.0
1,56.0
1,12.0
1,14.0
1,52.0
1,9.0
1,10.0
1,4.0
1,24.0
1,16.0
1,16.0
1,16.0
1,8.0
1,16.0
1,10.0
1,16.0
1,18.0
1,24.0
1,12.0
2,86.0
1,14.0
1,6.0
2,53.0
1,19.0
1,19.0
1,35.0
1,40.0
1,24.0
1,14.0
1,12.0
1,14.0
2,10.0
1,18.0
1,24.0
2,12.0
1,56.0
1,25.0
1,14.0
1,40.0
1,60.0
1,65.0
1,35.0
1,72.0
2,36.0
2,140.0
1,65.0
1,30.0
1,60.0
2,78.0
1,60.0
1,50.0
1,27.0
1,24.0
1,50.0
2,80.0
1,18.0
1,36.0
2,66.0
1,26.0
1,18.0
2,56.0
2,40.0
2,14.0
2,42.0
2,42.0
2,80.0
2,106.0
1,85.0
1,12.0
1,24.0
2,110.0
2,83.0
1,24.0
2,16.0
2,20.0
2,42.0
1,24.0
1,6.0
1,13.0
1,139.0
1,80.0
1,160.0
1,24.0
2,12.0
2,20.0
1,26.0
1,4.0
2,40.0
1,36.0
1,36.0
1,36.0
1,12.0
1,44.0
1,15.0
1,30.0
1,220.0
1,10.0
1,18.0
1,8.0
2,44.0
2,20.0
2,10.0
1,80.0
1,89.0
1,53.0
1,9.0
1,20.0
1,13.0
1,17.0
1,13.0
1,50.0
1,90.0
1,90.0
1,40.0
1,60.0
1,30.0
1,32.0
1,90.0
1,70.0
1,36.0
1,64.0
1,36.0
1,22.0
1,40.0
1,30.0
1,16.0
1,36.0
1,14.0
1,20.0
1,14.0
1,100.0
1,50.0
1,40.0
1,30.0
1,14.0
1,50.0
1,14.0
1,12.0
1,20.0
1,22.0
1,14.0
1,12.0
1,12.0
1,12.0
1,12.0
1,6.0
1,23.0
1,20.0
1,12.0
1,6.0
1,90.0
1,56.0
1,8.0
2,60.0
1,50.0
1,85.0
1,105.0
1,48.0
1,40.0
1,12.0
1,31.0
1,15.0
1,14.0
1,12.0
1,16.0
1,18.0
1,12.0
1,40.0
1,80.0
1,36.0
1,40.0
1,45.0
1,20.0
1,50.0
1,26.0
1,26.0
2,65.0
1,16.0
2,30.0
1,12.0
1,22.0
1,12.0
2,52.0
2,70.0
1,44.0
1,44.0
1,44.0
1,46.0
1,44.0
1,20.0
1,44.0
1,72.0
1,25.0
1,36.0
1,50.0
1,26.0
1,35.0
1,24.0
1,22.0
1,26.0
1,34.0
1,44.0
1,50.0
1,48.0
1,54.0
1,60.0
1,24.0
1,43.0
1,18.0
1,15.0
1,15.0
1,15.0
1,26.0
1,26.0
1,20.0
1,26.0
1,28.0
1,15.0
1,10.0
1,5.0
1,34.0
1,25.0
1,25.0
1,50.0
1,25.0
1,20.0
1,34.0
1,28.0
1,24.0
1,12.0
1,30.0
1,36.0
1,26.0
1,26.0
1,32.0
1,34.0
1,24.0
1,29.0
1,75.0
1,40.0
1,24.0
1,18.0
1,44.0
1,34.0
1,28.0
1,15.0
1,15.0
1,16.0
1,14.0
1,12.0
1,14.0
1,58.0
2,40.0
1,15.0
1,30.0
2,30.0
2,48.0
1,50.0
1,36.0
1,36.0
1,26.0
1,14.0
1,60.0
1,79.0
1,55.0
1,15.0
1,16.0
1,24.0
1,60.0
1,53.0
1,16.0
1,80.0
1,14.0
1,6.0
1,74.0
1,16.0
1,44.0
1,15.0
1,15.0
1,44.0
1,36.0
1,14.0
1,29.0
1,16.0
1,4.0
1,14.0
1,16.0
1,12.0
1,22.0
1,22.0
1,26.0
1,14.0
1,14.0
1,12.0
1,8.0
1,12.0
1,14.0
1,12.0
1,10.0
1,13.0
1,15.0
1,18.0
1,16.0
1,7.0
1,41.0
1,16.0
1,10.0
1,28.0
1,28.0
1,14.0
1,12.0
1,14.0
1,25.0
1,25.0
1,30.0
1,6.0
1,20.0
1,20.0
1,26.0
1,20.0
1,38.0
1,44.0
1,8.0
1,6.0
1,10.0
1,14.0
1,14.0
1,9.0
1,10.0
1,10.0
1,36.0
1,10.0
1,10.0
1,10.0
1,10.0
1,8.0
1,16.0
1,10.0
1,6.0
1,8.0
1,8.0
1,10.0
1,11.0
1,26.0
1,16.0
1,22.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,12.0
1,18.0
1,7.0
1,5.0
1,10.0
1,12.0
1,15.0
1,14.0
1,12.0
1,20.0
1,18.0
1,16.0
1,20.0
1,9.0
1,14.0
1,15.0
1,15.0
1,14.0
1,12.0
1,11.0
1,42.0
1,12.0
1,57.0
1,12.0
1,28.0
1,16.0
1,20.0
1,5.0
1,37.0
1,5.0
1,40.0
2,70.0
1,36.0
1,30.0
1,22.0
2,10.0
2,32.0
1,180.0
1,50.0
1,48.0
1,29.0
1,24.0
1,14.0
1,12.0
1,18.0
1,90.0
1,110.0
1,70.0
1,50.0
1,50.0
1,20.0
1,36.0
2,50.0
1,10.0
1,26.0
1,65.0
1,70.0
1,36.0
1,24.0
1,14.0
1,14.0
1,50.0
1,36.0
1,10.0
1,7.0
1,12.0
1,12.0
1,55.0
1,64.0
1,6.0
2,22.0
2,255.0
1,6.0
2,18.0
2,70.0
2,24.0
2,24.0
2,14.0
1,16.0
1,17.0
1,25.0
1,20.0
1,14.0
1,24.0
1,8.0
1,32.0
1,16.0
1,10.0
1,28.0
1,6.0
1,6.0
1,6.0
1,6.0
1,32.0
1,28.0
1,10.0
1,28.0
1,48.0
1,6.0
1,16.0
1,6.0
1,20.0
1,6.0
1,12.0
1,21.0
1,10.0
1,33.0
1,38.0
1,6.0
1,12.0
1,32.0
1,20.0
1,12.0
1,18.0
1,8.0
1,8.0
1,11.0
1,22.0
1,24.0
1,10.0
1,4.0
1,8.0
1,6.0
1,8.0
1,80.0
1,8.0
1,24.0
1,24.0
1,13.0
1,36.0
1,15.0
1,10.0
1,10.0
1,12.0
2,10.0
1,36.0
1,52.0
1,10.0
1,10.0
1,9.0
1,39.0
1,42.0
1,10.0
1,12.0
1,37.0
1,24.0
1,10.0
1,16.0
1,10.0
1,22.0
1,10.0
1,8.0
1,28.0
1,23.0
1,8.0
1,8.0
1,10.0
1,13.0
1,30.0
1,14.0
1,8.0
1,24.0
1,16.0
1,12.0
1,12.0
1,12.0
1,12.0
1,24.0
1,24.0
1,32.0
1,24.0
1,32.0
1,52.0
2,16.0
1,22.0
1,20.0
1,10.0
1,75.0
1,24.0
1,24.0
1,30.0
1,50.0
1,14.0
1,14.0
1,9.0
1,16.0
1,6.0
1,40.0
1,42.0
1,13.0
1,14.0
1,14.0
1,22.0
1,22.0
1,11.0
1,12.0
1,8.0
1,12.0
1,15.0
1,15.0
1,15.0
1,13.0
1,12.0
1,13.0
1,12.0
1,10.0
1,15.0
1,12.0
1,13.0
1,13.0
1,15.0
1,10.0
1,12.0
1,22.0
1,16.0
1,20.0
1,10.0
1,6.0
1,16.0
1,8.0
1,6.0
1,20.0
1,14.0
1,7.0
1,420.0
1,24.0
1,14.0
1,23.0
1,10.0
1,30.0
1,8.0
1,3.0
1,9.0
1,12.0
1,10.0
1,7.0
1,120.0
1,40.0
1,36.0
1,38.0
1,20.0
1,42.0
1,7.0
1,6.0
2,36.0
2,50.0
2,26.0
1,15.0
1,15.0
1,16.0
1,16.0
1,13.0
1,14.0
1,18.0
1,12.0
1,12.0
1,10.0
1,15.0
1,12.0
1,14.0
1,12.0
1,14.0
1,12.0
1,24.0
1,7.0
1,24.0
1,26.0
1,10.0
1,12.0
1,14.0
1,16.0
1,6.0
1,12.0
1,12.0
1,14.0
1,15.0
1,16.0
1,35.0
1,34.0
1,9.0
1,9.0
1,17.0
1,10.0
1,13.0
1,15.0
1,4.0
1,12.0
1,12.0
1,4.0
1,12.0
1,16.0
1,3.0
1,10.0
2,34.0
2,25.0
1,6.0
1,38.0
1,9.0
1,9.0
1,6.0
1,6.0
1,10.0
1,8.0
1,10.0
1,10.0
1,10.0
1,6.0
1,6.0
1,10.0
1,10.0
1,10.0
1,6.0
1,10.0
1,10.0
1,20.0
1,14.0
1,12.0
1,6.0
1,20.0
1,8.0
1,14.0
1,5.0
1,30.0
1,34.0
1,24.0
1,42.0
1,12.0
1,20.0
1,12.0
1,13.0
1,9.0
1,14.0
1,20.0
1,40.0
1,14.0
1,12.0
1,88.0
2,30.0
1,127.0
1,9.0
1,10.0
1,28.0
1,12.0
2,80.0
1,11.0
1,10.0
1,18.0
1,14.0
1,60.0
1,12.0
1,40.0
2,22.0
1,24.0
1,30.0
1,10.0
1,10.0
1,12.0
1,14.0
1,7.0
1,15.0
1,15.0
1,15.0
1,15.0
1,15.0
1,15.0
1,15.0
1,15.0
1,15.0
1,16.0
1,11.0
1,12.0
1,12.0
2,52.0
1,75.0
1,70.0
1,70.0
1,70.0
1,70.0
1,70.0
1,70.0
1,75.0
1,80.0
1,70.0
1,100.0
1,120.0
1,32.0
1,14.0
2,10.0
2,42.0
2,32.0
2,60.0
1,17.0
2,19.0
2,22.0
2,34.0
2,62.0
2,44.0
1,35.0
1,16.0
1,6.0
1,10.0
1,13.0
1,20.0
1,9.0
1,12.0
1,16.0
1,12.0
1,12.0
1,16.0
1,14.0
1,12.0
1,12.0
1,14.0
1,12.0
1,12.0
1,12.0
1,18.0
2,12.0
1,12.0
2,40.0
4,80.0
1,30.0
1,16.0
1,16.0
1,22.0
1,14.0
1,14.0
1,16.0
1,20.0
1,12.0
1,7.0
1,24.0
1,32.0
1,24.0
1,16.0
2,28.0
1,16.0
1,16.0
1,16.0
2,80.0
2,11.0
2,11.0
2,14.0
2,14.0
2,12.0
1,12.0
1,18.0
1,28.0
1,14.0
1,12.0
1,17.0
1,46.0
1,82.0
1,50.0
2,38.0
2,16.0
1,24.0
1,74.0
1,14.0
1,26.0
1,50.0
1,22.0
1,14.0
1,24.0
1,18.0
2,20.0
2,24.0
2,24.0
2,16.0
1,12.0
1,24.0
1,50.0
1,18.0
1,10.0
2,24.0
2,20.0
1,24.0
1,30.0
1,10.0
1,10.0
2,52.0
2,56.0
1,60.0
1,40.0
1,40.0
2,18.0
1,9.0
2,2.0
1,2.0
1,14.0
2,44.0
2,34.0
1,9.0
1,137.0
1,28.0
1,10.0
1,24.0
2,32.0
2,36.0
1,36.0
1,32.0
2,78.0
1,50.0
1,12.0
1,50.0
1,52.0
1,12.0
2,9.0
2,6.0
2,30.0
1,64.0
1,35.0
1,24.0
1,8.0
1,12.0
2,12.0
2,43.0
1,10.0
2,18.0
2,14.0
2,14.0
2,16.0
1,14.0
1,28.0
1,14.0
2,20.0
2,24.0
1,14.0
2,16.0
2,20.0
2,16.0
2,16.0
2,17.0
1,14.0
2,8.0
2,12.0
1,24.0
1,12.0
1,8.0
1,10.0
2,11.0
2,13.0
1,10.0
1,20.0
1,160.0
1,34.0
1,28.0
1,42.0
2,17.0
2,24.0
1,15.0
1,75.0
1,28.0
2,12.0
2,121.0
2,15.0
1,10.0
1,30.0
1,130.0
1,130.0
1,20.0
1,12.0
1,60.0
1,26.0
2,20.0
1,18.0
1,32.0
1,12.0
1,18.0
1,22.0
1,22.0
1,19.0
1,20.0
1,20.0
1,18.0
1,20.0
1,26.0
1,6.0
1,6.0
1,18.0
1,19.0
1,24.0
1,22.0
1,20.0
1,23.0
1,22.0
1,20.0
1,19.0
1,23.0
1,18.0
1,21.0
1,17.0
1,20.0
1,20.0
1,22.0
1,19.0
1,20.0
1,20.0
1,22.0
1,18.0
1,24.0
1,24.0
1,18.0
1,18.0
1,16.0
1,19.0
1,16.0
1,19.0
1,21.0
1,20.0
1,20.0
1,20.0
1,18.0
1,16.0
1,22.0
1,20.0
1,18.0
1,20.0
1,15.0
1,20.0
1,17.0
1,17.0
1,22.0
1,23.0
1,19.0
1,20.0
1,17.0
1,24.0
1,20.0
1,20.0
1,18.0
1,22.0
1,17.0
1,20.0
1,22.0
1,18.0
1,22.0
1,18.0
1,24.0
1,24.0
1,12.0
1,12.0
1,12.0
1,30.0
1,26.0
1,20.0
1,24.0
2,27.0
1,12.0
1,25.0
1,8.0
1,40.0
1,25.0
1,12.0
1,18.0
1,70.0
1,75.0
1,17.0
1,11.0
1,30.0
1,14.0
1,22.0
1,14.0
1,14.0
1,20.0
1,20.0
1,9.0
1,12.0
1,14.0
1,16.0
1,8.0
1,8.0
1,8.0
1,24.0
2,55.0
2,26.0
1,90.0
1,65.0
1,95.0
1,12.0
1,4.0
1,9.0
1,9.0
1,7.0
1,16.0
1,8.0
1,16.0
1,8.0
1,9.0
1,9.0
1,13.0
1,13.0
1,14.0
1,8.0
1,7.0
1,11.0
1,8.0
1,8.0
1,8.0
1,8.0
1,26.0
1,8.0
1,8.0
1,26.0
1,24.0
1,12.0
1,16.0
1,24.0
1,14.0
1,20.0
1,9.0
1,9.0
1,20.0
1,9.0
1,16.0
1,16.0
1,14.0
1,44.0
1,44.0
1,44.0
1,56.0
1,56.0
1,56.0
1,56.0
1,58.0
1,56.0
1,12.0
1,14.0
1,14.0
1,14.0
1,14.0
1,12.0
1,13.0
1,13.0
1,13.0
1,13.0
2,55.0
1,20.0
1,12.0
1,12.0
1,34.0
1,42.0
1,42.0
1,40.0
1,40.0
1,12.0
1,44.0
1,12.0
1,48.0
1,42.0
1,14.0
2,36.0
2,4.0
1,42.0
1,32.0
1,12.0
1,7.0
1,18.0
1,18.0
1,7.0
1,15.0
1,6.0
1,24.0
1,22.0
1,12.0
1,12.0
1,24.0
1,24.0
1,36.0
1,24.0
1,12.0
1,12.0
1,24.0
1,12.0
1,12.0
1,20.0
1,12.0
1,12.0
1,13.0
1,12.0
1,15.0
1,14.0
1,36.0
1,36.0
1,36.0
1,36.0
1,36.0
1,220.0
1,48.0
1,24.0
1,36.0
1,36.0
1,35.0
1,36.0
1,23.0
1,23.0
1,12.0
1,23.0
1,12.0
1,34.0
1,36.0
1,34.0
1,36.0
1,7.0
1,36.0
1,36.0
1,36.0
1,32.0
1,36.0
1,30.0
1,12.0
1,12.0
1,12.0
1,12.0
1,20.0
1,13.0
1,48.0
1,55.0
1,40.0
1,36.0
1,12.0
1,50.0
1,9.0
1,6.0
1,6.0
1,21.0
1,14.0
1,20.0
1,32.0
1,54.0
1,32.0
1,10.0
1,12.0
1,18.0
1,36.0
1,16.0
1,32.0
1,32.0
1,16.0
1,36.0
1,18.0
1,30.0
1,18.0
2,16.0
1,10.0
1,10.0
1,11.0
1,12.0
1,24.0
1,10.0
1,10.0
1,12.0
1,45.0
1,63.0
2,90.0
1,115.0
2,28.0
1,24.0
1,10.0
1,15.0
1,20.0
2,160.0
1,10.0
1,10.0
1,8.0
1,8.0
1,12.0
1,16.0
1,6.0
1,8.0
1,12.0
1,12.0
2,24.0
2,52.0
2,30.0
1,40.0
1,46.0
2,60.0
1,13.0
1,10.0
1,8.0
1,74.0
2,46.0
1,34.0
1,15.0
1,16.0
1,16.0
1,16.0
1,8.0
1,15.0
1,225.0
1,4.0
1,10.0
1,65.0
2,40.0
2,32.0
1,10.0
1,10.0
1,15.0
1,32.0
1,60.0
1,28.0
1,20.0
1,20.0
1,70.0
1,6.0
1,10.0
1,30.0
1,10.0
1,32.0
1,8.0
1,11.0
1,5.0
1,10.0
1,8.0
1,38.0
1,36.0
1,26.0
1,100.0
1,2.0
1,7.0
1,245.0
1,17.0
1,6.0
1,14.0
1,12.0
1,14.0
1,4.0
1,9.0
1,7.0
1,110.0
1,80.0
1,10.0
1,6.0
1,6.0
1,10.0
1,4.0
1,6.0
1,4.0
1,6.0
1,14.0
1,36.0
1,26.0
1,8.0
1,30.0
1,16.0
1,41.0
1,60.0
1,75.0
1,75.0
1,32.0
1,32.0
1,40.0
1,36.0
1,20.0
1,32.0
2,22.0
1,21.0
1,32.0
1,20.0
1,32.0
3,85.0
1,70.0
2,40.0
1,75.0
2,240.0
1,125.0
1,130.0
2,60.0
2,54.0
2,30.0
1,24.0
1,24.0
1,20.0
1,40.0
1,28.0
1,35.0
1,9.0
1,40.0
1,40.0
1,36.0
1,18.0
1,18.0
1,38.0
1,36.0
1,36.0
1,36.0
3,130.0
1,18.0
1,20.0
1,10.0
1,12.0
1,10.0
1,12.0
1,12.0
1,14.0
1,12.0
1,12.0
1,14.0
1,12.0
1,12.0
2,30.0
3,56.0
2,16.0
1,12.0
1,45.0
1,65.0
1,100.0
1,30.0
1,45.0
1,10.0
1,36.0
1,32.0
1,18.0
1,15.0
1,14.0
1,32.0
1,30.0
2,12.0
1,24.0
1,12.0
1,16.0
1,24.0
1,16.0
1,14.0
1,10.0
1,10.0
1,10.0
1,10.0
1,11.0
1,14.0
1,14.0
1,13.0
1,10.0
1,18.0
1,14.0
1,180.0
1,60.0
2,66.0
2,80.0
2,40.0
2,30.0
1,65.0
1,12.0
1,12.0
1,14.0
1,8.0
1,8.0
1,13.0
1,22.0
1,18.0
2,19.0
1,15.0
1,20.0
1,50.0
2,62.0
2,55.0
1,36.0
2,80.0
2,55.0
2,60.0
2,16.0
1,40.0
2,62.0
1,26.0
1,20.0
1,36.0
1,9.0
1,125.0
1,13.0
1,16.0
1,10.0
1,60.0
1,18.0
1,16.0
1,12.0
1,6.0
1,10.0
1,18.0
1,10.0
1,18.0
1,30.0
1,28.0
1,14.0
1,20.0
1,28.0
1,20.0
1,90.0
1,8.0
2,271.0
1,74.0
1,36.0
1,38.0
2,120.0
1,13.0
1,50.0
1,40.0
1,155.0
1,140.0
2,150.0
1,110.0
1,100.0
1,38.0
2,96.0
2,86.0
2,234.0
2,10.0
1,50.0
1,50.0
2,200.0
1,80.0
1,44.0
2,250.0
1,52.0
2,180.0
1,25.0
1,36.0
1,36.0
2,36.0
2,44.0
2,48.0
2,55.0
2,67.0
2,94.0
2,58.0
2,47.0
2,120.0
1,336.0
2,106.0
2,73.0
2,60.0
2,56.0
2,105.0
1,70.0
1,38.0
2,112.0
1,40.0
1,50.0
1,20.0
1,8.0
1,10.0
1,9.0
1,100.0
2,26.0
1,68.0
2,27.0
2,20.0
1,20.0
1,40.0
1,36.0
1,33.0
1,10.0
1,36.0
1,152.0
1,52.0
1,28.0
1,60.0
2,125.0
1,80.0
1,50.0
1,40.0
2,135.0
1,70.0
1,6.0
1,6.0
1,16.0
2,120.0
1,16.0
2,60.0
1,45.0
1,14.0
1,10.0
2,36.0
2,190.0
2,66.0
2,75.0
2,150.0
1,56.0
1,90.0
1,105.0
1,86.0
1,118.0
2,120.0
1,48.0
2,190.0
2,190.0
2,175.0
2,180.0
1,200.0
1,80.0
1,90.0
2,110.0
1,330.0
2,66.0
1,28.0
1,65.0
2,120.0
4,100.0
1,50.0
1,38.0
1,20.0
1,48.0
1,16.0
1,44.0
1,44.0
1,16.0
1,50.0
1,46.0
1,48.0
1,46.0
1,45.0
2,20.0
1,130.0
1,170.0
1,160.0
1,28.0
1,75.0
1,45.0
1,46.0
1,50.0
1,45.0
